HIP Joint,Time [s] ,(Relative Angular Velocity Z) [rad/s],,KNEE JOINT,Time [s] ,(Relative Angular Velocity Z) [rad/s],,ANKLE JOINT ,Time [s] ,(Relative Angular Velocity Z) [rad/s]
,0,0.34907,,,0,-0.2618,,,0,0
,1.00E-02,0.34907,,,1.00E-02,-0.2618,,,1.00E-02,1.00E-02
,1.00E-02,0.34907,,,1.00E-02,-0.2618,,,1.00E-02,1.00E-02
,3.00E-02,0.34907,,,3.00E-02,-0.2618,,,3.00E-02,3.00E-02
,3.00E-02,0.34907,,,3.00E-02,-0.2618,,,3.00E-02,3.00E-02
,7.00E-02,0.34907,,,7.00E-02,-0.2618,,,7.00E-02,7.00E-02
,0.12,0.34907,,,0.12,-0.2618,,,0.12,0.12
,0.17,0.34907,,,0.17,-0.2618,,,0.17,0.17
,0.22,0.34907,,,0.22,-0.2618,,,0.22,0.22
,0.27,0.34907,,,0.27,-0.2618,,,0.27,0.27
,0.32,0.34907,,,0.32,-0.2618,,,0.32,0.32
,0.37,0.34907,,,0.37,-0.2618,,,0.37,0.37
,0.42,0.34907,,,0.42,-0.2618,,,0.42,0.42
,0.47,0.34907,,,0.47,-0.2618,,,0.47,0.47
,0.52,0.34907,,,0.52,-0.2618,,,0.52,0.52
,0.57,0.34907,,,0.57,-0.2618,,,0.57,0.57
,0.62,0.34907,,,0.62,-0.2618,,,0.62,0.62
,0.67,0.34907,,,0.67,-0.2618,,,0.67,0.67
,0.72,0.34907,,,0.72,-0.2618,,,0.72,0.72
,0.77,0.34907,,,0.77,-0.2618,,,0.77,0.77
,0.82,0.34907,,,0.82,-0.2618,,,0.82,0.82
,0.87,0.34907,,,0.87,-0.2618,,,0.87,0.87
,0.92,0.34907,,,0.92,-0.2618,,,0.92,0.92
,0.97,0.34907,,,0.97,-0.2618,,,0.97,0.97
,1,0.34907,,,1,-0.2618,,,1,1
,1,0,,,1,-1.11E-16,,,1,1
,1.05,1.20E-17,,,1.05,-1.46E-17,,,1.05,1.05
,1.1,2.39E-17,,,1.1,8.19E-17,,,1.1,1.1
,1.15,3.59E-17,,,1.15,1.78E-16,,,1.15,1.15
,1.2,4.78E-17,,,1.2,2.75E-16,,,1.2,1.2
,1.25,5.98E-17,,,1.25,3.71E-16,,,1.25,1.25
,1.3,7.18E-17,,,1.3,4.68E-16,,,1.3,1.3
,1.35,8.37E-17,,,1.35,5.64E-16,,,1.35,1.35
,1.4,9.96E-17,,,1.4,6.03E-16,,,1.4,1.4
,1.45,1.15E-16,,,1.45,6.41E-16,,,1.45,1.45
,1.5,1.31E-16,,,1.5,6.80E-16,,,1.5,1.5
,1.55,1.47E-16,,,1.55,7.18E-16,,,1.55,1.55
,1.6,1.63E-16,,,1.6,7.57E-16,,,1.6,1.6
,1.65,1.79E-16,,,1.65,7.95E-16,,,1.65,1.65
,1.7,1.92E-16,,,1.7,8.82E-16,,,1.7,1.7
,1.75,2.06E-16,,,1.75,9.69E-16,,,1.75,1.75
,1.8,2.19E-16,,,1.8,1.06E-15,,,1.8,1.8
,1.85,2.33E-16,,,1.85,1.14E-15,,,1.85,1.85
,1.9,2.52E-16,,,1.9,1.19E-15,,,1.9,1.9
,1.95,2.82E-16,,,1.95,9.17E-16,,,1.95,1.95
,2,3.49E-16,,,2,9.23E-16,,,2,2
,2,3.49E-16,,,2,9.23E-16,,,2,2
,2.05,3.62E-16,,,2.05,1.01E-15,,,2.05,2.05
,2.1,3.76E-16,,,2.1,1.10E-15,,,2.1,2.1
,2.15,3.92E-16,,,2.15,1.16E-15,,,2.15,2.15
,2.2,4.11E-16,,,2.2,1.21E-15,,,2.2,2.2
,2.25,4.31E-16,,,2.25,1.26E-15,,,2.25,2.25
,2.3,4.43E-16,,,2.3,1.27E-15,,,2.3,2.3
,2.35,4.43E-16,,,2.35,1.27E-15,,,2.35,2.35
,2.4,4.66E-16,,,2.4,1.29E-15,,,2.4,2.4
,2.45,5.30E-16,,,2.45,1.38E-15,,,2.45,2.45
,2.5,5.73E-16,,,2.5,1.47E-15,,,2.5,2.5
,2.55,6.19E-16,,,2.55,1.50E-15,,,2.55,2.55
,2.6,7.39E-16,,,2.6,1.40E-15,,,2.6,2.6
,2.65,8.10E-16,,,2.65,1.34E-15,,,2.65,2.65
,2.7,9.22E-16,,,2.7,1.32E-15,,,2.7,2.7
,2.75,1.04E-15,,,2.75,1.25E-15,,,2.75,2.75
,2.8,1.12E-15,,,2.8,1.17E-15,,,2.8,2.8
,2.85,1.14E-15,,,2.85,1.04E-15,,,2.85,2.85
,2.9,9.87E-16,,,2.9,1.37E-15,,,2.9,2.9
,2.95,9.17E-16,,,2.95,1.42E-15,,,2.95,2.95
,3,8.32E-16,,,3,1.43E-15,,,3,3
,3,8.32E-16,,,3,1.43E-15,,,3,3
,3.05,-0.34907,,,3.05,0.2618,,,3.05,3.05
,3.1,-0.34907,,,3.1,0.2618,,,3.1,3.1
,3.15,-0.34907,,,3.15,0.2618,,,3.15,3.15
,3.2,-0.34907,,,3.2,0.2618,,,3.2,3.2
,3.25,-0.34907,,,3.25,0.2618,,,3.25,3.25
,3.3,-0.34907,,,3.3,0.2618,,,3.3,3.3
,3.35,-0.34907,,,3.35,0.2618,,,3.35,3.35
,3.4,-0.34907,,,3.4,0.2618,,,3.4,3.4
,3.45,-0.34907,,,3.45,0.2618,,,3.45,3.45
,3.5,-0.34907,,,3.5,0.2618,,,3.5,3.5
,3.55,-0.34907,,,3.55,0.2618,,,3.55,3.55
,3.6,-0.34907,,,3.6,0.2618,,,3.6,3.6
,3.65,-0.34907,,,3.65,0.2618,,,3.65,3.65
,3.7,-0.34907,,,3.7,0.2618,,,3.7,3.7
,3.75,-0.34907,,,3.75,0.2618,,,3.75,3.75
,3.8,-0.34907,,,3.8,0.2618,,,3.8,3.8
,3.85,-0.34907,,,3.85,0.2618,,,3.85,3.85
,3.9,-0.34907,,,3.9,0.2618,,,3.9,3.9
,3.95,-0.34907,,,3.95,0.2618,,,3.95,3.95
,4,-0.34907,,,4,0.2618,,,4,4
,4,-0.34907,,,4,0.2618,,,4,4
,4.05,-3.32E-17,,,4.05,-5.18E-17,,,4.05,4.05
,4.1,-1.10E-17,,,4.1,-1.04E-16,,,4.1,4.1
,4.15,-1.24E-17,,,4.15,-1.37E-16,,,4.15,4.15
,4.2,-2.22E-17,,,4.2,-1.63E-16,,,4.2,4.2
,4.25,8.54E-18,,,4.25,-2.06E-16,,,4.25,4.25
,4.3,5.11E-17,,,4.3,-2.57E-16,,,4.3,4.3
,4.35,9.37E-17,,,4.35,-3.09E-16,,,4.35,4.35
,4.4,1.48E-16,,,4.4,-3.61E-16,,,4.4,4.4
,4.45,2.05E-16,,,4.45,-4.13E-16,,,4.45,4.45
,4.5,2.40E-16,,,4.5,-4.56E-16,,,4.5,4.5
,4.55,2.17E-16,,,4.55,-4.90E-16,,,4.55,4.55
,4.6,2.77E-16,,,4.6,-5.77E-16,,,4.6,4.6
,4.65,2.07E-16,,,4.65,-5.85E-16,,,4.65,4.65
,4.7,1.37E-16,,,4.7,-5.94E-16,,,4.7,4.7
,4.75,1.81E-16,,,4.75,-6.46E-16,,,4.75,4.75
,4.8,2.19E-16,,,4.8,-6.89E-16,,,4.8,4.8
,4.85,1.79E-16,,,4.85,-6.89E-16,,,4.85,4.85
,4.9,1.52E-16,,,4.9,-6.64E-16,,,4.9,4.9
,4.95,1.22E-16,,,4.95,-6.33E-16,,,4.95,4.95
,5,1.02E-16,,,5,-7.14E-16,,,5,5
,5,1.02E-16,,,5,-7.14E-16,,,5,5
,5,-3.30E-17,,,5,-6.99E-18,,,5,5
,5.05,-3.69E-17,,,5.05,-1.11E-16,,,5.05,5.05
,5.1,-4.08E-17,,,5.1,-2.14E-16,,,5.1,5.1
,5.15,2.14E-17,,,5.15,-2.74E-16,,,5.15,5.15
,5.2,9.67E-17,,,5.2,-3.26E-16,,,5.2,5.2
,5.25,1.72E-16,,,5.25,-3.78E-16,,,5.25,5.25
,5.3,2.47E-16,,,5.3,-4.30E-16,,,5.3,5.3
,5.35,2.49E-16,,,5.35,-5.07E-16,,,5.35,5.35
,5.4,2.35E-16,,,5.4,-5.89E-16,,,5.4,5.4
,5.45,2.60E-16,,,5.45,-6.02E-16,,,5.45,5.45
,5.5,2.95E-16,,,5.5,-6.31E-16,,,5.5,5.5
,5.55,3.60E-16,,,5.55,-6.83E-16,,,5.55,5.55
,5.6,4.06E-16,,,5.6,-7.26E-16,,,5.6,5.6
