HIP,Time [s],Joint Probe 12 (Relative Angular Velocity Z) [rad/s],,KNEE,Time [s],Joint Probe 14 (Relative Angular Velocity Z) [rad/s],,,ANKLE,Time [s],Joint Probe 13 (Relative Angular Velocity Z) [rad/s]
,0,-0.31416,,,0,-2.64E-15,,,,0,0.31416
,1.00E-02,-0.31416,,,1.00E-02,-2.14E-16,,,,1.00E-02,0.31416
,3.00E-02,-0.31416,,,3.00E-02,8.74E-16,,,,3.00E-02,0.31416
,7.00E-02,-0.31416,,,7.00E-02,-2.11E-16,,,,7.00E-02,0.31416
,0.12,-0.31416,,,0.12,-2.24E-16,,,,0.12,0.31416
,0.17,-0.31416,,,0.17,-2.10E-16,,,,0.17,0.31416
,0.22,-0.31416,,,0.22,-2.08E-16,,,,0.22,0.31416
,0.27,-0.31416,,,0.27,-2.22E-16,,,,0.27,0.31416
,0.32,-0.31416,,,0.32,-2.08E-16,,,,0.32,0.31416
,0.37,-0.31416,,,0.37,-2.17E-16,,,,0.37,0.31416
,0.42,-0.31416,,,0.42,-1.98E-16,,,,0.42,0.31416
,0.47,-0.31416,,,0.47,-1.85E-16,,,,0.47,0.31416
,0.52,-0.31416,,,0.52,-1.81E-16,,,,0.52,0.31416
,0.57,-0.31416,,,0.57,-1.91E-16,,,,0.57,0.31416
,0.62,-0.31416,,,0.62,-2.14E-16,,,,0.62,0.31416
,0.67,-0.31416,,,0.67,-6.94E-16,,,,0.67,0.31416
,0.72,-0.31416,,,0.72,-2.22E-16,,,,0.72,0.31416
,0.77,-0.31416,,,0.77,-6.52E-16,,,,0.77,0.31416
,0.82,-0.31416,,,0.82,-4.45E-16,,,,0.82,0.31416
,0.87,-0.31416,,,0.87,-6.68E-16,,,,0.87,0.31416
,0.92,-0.31416,,,0.92,-2.09E-16,,,,0.92,0.31416
,0.97,-0.31416,,,0.97,8.70E-17,,,,0.97,0.31416
,1,-0.31416,,,1,6.80E-17,,,,1,0.31416
,1,-0.31416,,,1,6.80E-17,,,,1,0.31416
,1.05,-0.31416,,,1.05,-3.04E-17,,,,1.05,0.31416
,1.1,-0.31416,,,1.1,8.12E-17,,,,1.1,0.31416
,1.15,-0.31416,,,1.15,6.82E-17,,,,1.15,0.31416
,1.2,-0.31416,,,1.2,-9.54E-17,,,,1.2,0.31416
,1.25,-0.31416,,,1.25,-8.31E-17,,,,1.25,0.31416
,1.3,-0.31416,,,1.3,5.63E-17,,,,1.3,0.31416
,1.35,-0.31416,,,1.35,-2.47E-17,,,,1.35,0.31416
,1.4,-0.31416,,,1.4,1.61E-16,,,,1.4,0.31416
,1.45,-0.31416,,,1.45,8.66E-17,,,,1.45,0.31416
,1.5,-0.31416,,,1.5,2.39E-16,,,,1.5,0.31416
,1.55,-0.31416,,,1.55,1.79E-16,,,,1.55,0.31416
,1.6,-0.31416,,,1.6,3.54E-16,,,,1.6,0.31416
,1.65,-0.31416,,,1.65,1.97E-16,,,,1.65,0.31416
,1.7,-0.31416,,,1.7,2.60E-16,,,,1.7,0.31416
,1.75,-0.31416,,,1.75,3.29E-16,,,,1.75,0.31416
,1.8,-0.31416,,,1.8,2.36E-16,,,,1.8,0.31416
,1.85,-0.31416,,,1.85,2.49E-16,,,,1.85,0.31416
,1.9,-0.31416,,,1.9,1.17E-16,,,,1.9,0.31416
,1.95,-0.31416,,,1.95,1.20E-16,,,,1.95,0.31416
,2,-0.31416,,,2,5.36E-17,,,,2,0.31416
,2,-0.31416,,,2,5.36E-17,,,,2,0.31416
,2.05,-0.31416,,,2.05,-7.50E-17,,,,2.05,0.31416
,2.1,-0.31416,,,2.1,-9.74E-17,,,,2.1,0.31416
,2.15,-0.31416,,,2.15,-8.23E-17,,,,2.15,0.31416
,2.2,-0.31416,,,2.2,-7.54E-17,,,,2.2,0.31416
,2.25,-0.31416,,,2.25,-2.10E-16,,,,2.25,0.31416
,2.3,-0.31416,,,2.3,-2.25E-16,,,,2.3,0.31416
,2.35,-0.31416,,,2.35,-2.46E-16,,,,2.35,0.31416
,2.4,-0.31416,,,2.4,-2.96E-16,,,,2.4,0.31416
,2.45,-0.31416,,,2.45,-2.46E-16,,,,2.45,0.31416
,2.5,-0.31416,,,2.5,-3.89E-16,,,,2.5,0.31416
,2.55,-0.31416,,,2.55,-4.17E-16,,,,2.55,0.31416
,2.6,-0.31416,,,2.6,-3.34E-16,,,,2.6,0.31416
,2.65,-0.31416,,,2.65,-3.37E-16,,,,2.65,0.31416
,2.7,-0.31416,,,2.7,-4.25E-16,,,,2.7,0.31416
,2.75,-0.31416,,,2.75,-3.35E-16,,,,2.75,0.31416
,2.8,-0.31416,,,2.8,-3.70E-16,,,,2.8,0.31416
,2.85,-0.31416,,,2.85,-3.65E-16,,,,2.85,0.31416
,2.9,-0.31416,,,2.9,-3.54E-16,,,,2.9,0.31416
,2.95,-0.31416,,,2.95,-3.50E-16,,,,2.95,0.31416
,3,-0.31416,,,3,-3.90E-16,,,,3,0.31416
,3,-0.31416,,,3,-3.90E-16,,,,3,0.31416
,3.05,-0.31416,,,3.05,-4.67E-16,,,,3.05,0.31416
,3.1,-0.31416,,,3.1,-4.77E-16,,,,3.1,0.31416
